Age;Number_of_Referrals;Tenure_in_Months;Monthly_Charge;Total_Charges;Total_Refunds;Total_Extra_Data_Charges;Total_Long_Distance_Charges;Total_Revenue;Customer_ID;Gender;Married;State;Value_Deal;Phone_Service;Multiple_Lines;Internet_Service;Internet_Type;Online_Security;Online_Backup;Device_Protection_Plan;Premium_Support;Streaming_TV;Streaming_Movies;Streaming_Music;Unlimited_Data;Contract;Paperless_Billing;Payment_Method;Customer_Status;Churn_Category;Churn_Reason;Predictions
67;13;19;72.1;72.1;0.0;0;7.77;79.87;93520-GUJ;Female;No;Gujarat;Deal 5;Yes;Yes;Yes;Fiber Optic;No;No;No;No;No;No;No;Yes;One Year;Yes;Bank Withdrawal;Joined;Unknown;Unknown;1
18;9;7;19.85;57.2;0.0;0;9.36;66.56;57256-BIH;Female;No;Bihar;Unknown;Yes;No;No;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Month-to-Month;No;Credit Card;Joined;Unknown;Unknown;1
53;14;12;44.3;44.3;0.0;0;42.95;87.25;72357-MAD;Female;No;Madhya Pradesh;Deal 5;Yes;No;Yes;DSL;No;No;No;No;No;No;No;Yes;Month-to-Month;Yes;Credit Card;Joined;Unknown;Unknown;1
58;11;18;19.95;58.0;0.0;0;8.07;66.07;66612-KAR;Female;Yes;Karnataka;Unknown;Yes;No;No;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Month-to-Month;No;Credit Card;Joined;Unknown;Unknown;1
31;5;5;20.05;33.7;0.0;0;3.62;37.32;22119-WES;Male;Yes;West Bengal;Unknown;Yes;No;No;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Month-to-Month;No;Credit Card;Joined;Unknown;Unknown;1
78;2;10;44.3;89.3;0.0;0;47.82;137.12;79168-UTT;Female;No;Uttar Pradesh;Deal 5;Yes;No;Yes;Cable;No;No;No;No;No;No;No;Yes;One Year;Yes;Bank Withdrawal;Joined;Unknown;Unknown;1
47;6;33;84.3;235.05;0.0;0;41.16;276.21;66712-GUJ;Female;Yes;Gujarat;Deal 5;Yes;No;Yes;Fiber Optic;No;Yes;No;No;No;Yes;Yes;Yes;Month-to-Month;No;Bank Withdrawal;Joined;Unknown;Unknown;1
36;2;4;19.7;19.7;0.0;0;34.28;53.98;53815-BIH;Female;No;Bihar;Unknown;Yes;No;No;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Month-to-Month;No;Credit Card;Joined;Unknown;Unknown;1
20;6;3;50.1;50.1;0.0;0;29.13;79.23;34110-MAH;Female;Yes;Maharashtra;Unknown;Yes;Yes;Yes;Cable;No;No;No;No;No;No;No;Yes;Month-to-Month;Yes;Bank Withdrawal;Joined;Unknown;Unknown;1
27;2;20;90.4;268.45;0.0;0;94.44;362.89;12056-WES;Male;No;West Bengal;Unknown;Yes;No;Yes;Fiber Optic;No;Yes;Yes;No;No;Yes;Yes;Yes;Month-to-Month;No;Bank Withdrawal;Joined;Unknown;Unknown;1
